User1,User2,Date_relationship,Status,Duration
User_1036,User_311,2021-05-04 21:55:29,casado,4
User_1037,User_1183,2023-07-25 22:42:28,casado,7
User_1038,User_337,2022-08-09 05:22:36,soltero,9
User_1039,User_230,2020-07-06 13:21:10,novios,5
User_1040,User_63,2023-07-27 07:40:54,comprometido,6
User_1041,User_730,2021-07-05 17:23:43,novios,5
User_1042,User_783,2022-09-28 03:45:14,soltero,5
User_1043,User_630,2022-08-25 10:37:29,soltero,6
User_1044,User_300,2022-06-29 16:42:11,novios,1
User_1045,User_437,2021-01-01 08:00:07,casado,2
User_1046,User_1185,2021-01-10 05:51:48,soltero,2
User_1047,User_850,2023-01-31 12:19:47,novios,6
User_1048,User_1017,2024-02-06 21:39:56,novios,3
User_1049,User_69,2021-08-23 00:31:53,casado,8
User_1050,User_195,2020-04-11 07:30:38,soltero,7
User_1051,User_441,2024-01-06 23:49:53,soltero,5
User_1052,User_670,2023-02-19 03:23:40,casado,7
User_1053,User_478,2021-07-28 11:40:55,novios,1
User_1054,User_149,2021-06-10 07:42:34,casado,9
User_1055,User_1092,2023-02-14 14:16:34,soltero,6
User_1056,User_640,2024-01-28 04:44:07,comprometido,5
User_1057,User_585,2021-11-16 20:14:32,novios,7
User_1058,User_425,2021-10-29 21:59:38,novios,3
User_1059,User_716,2023-02-21 16:57:05,soltero,6
User_1060,User_873,2023-01-22 20:22:22,casado,2
User_1061,User_880,2020-01-04 11:56:03,novios,6
User_1062,User_294,2023-06-05 12:49:27,soltero,6
User_1063,User_265,2023-02-03 22:17:23,comprometido,6
User_1064,User_824,2022-03-17 01:05:52,casado,7
User_1065,User_388,2020-12-22 22:37:43,soltero,2
User_1066,User_213,2021-06-23 13:33:40,casado,10
User_1067,User_792,2021-12-30 22:19:12,novios,1
User_1068,User_2,2020-02-17 07:18:14,novios,6
User_1069,User_254,2024-02-17 09:18:20,casado,1
User_1070,User_761,2021-09-03 15:17:31,soltero,7
User_1071,User_915,2020-07-28 09:14:01,comprometido,9
User_1072,User_735,2020-03-04 02:57:01,casado,2
User_1073,User_288,2024-02-03 20:18:51,soltero,1
User_1074,User_301,2024-04-09 01:13:20,soltero,1
User_1075,User_683,2023-10-14 05:43:31,soltero,4
User_1076,User_18,2021-09-20 22:15:04,novios,6
User_1077,User_1114,2021-12-01 08:29:05,casado,4
User_1078,User_752,2022-09-17 05:40:49,soltero,10
User_1079,User_730,2022-06-04 04:09:53,casado,3
User_1080,User_290,2021-09-11 19:28:54,casado,2
User_1081,User_263,2022-01-24 08:30:05,comprometido,10
User_1082,User_990,2020-06-22 05:17:35,casado,7
User_1083,User_253,2024-03-19 02:26:27,soltero,2
User_1084,User_931,2022-12-05 23:32:22,novios,10
User_1085,User_568,2020-02-17 15:22:38,soltero,1
User_1086,User_564,2021-05-19 11:23:53,comprometido,10
User_1087,User_413,2021-04-03 18:22:20,novios,1
User_1088,User_299,2020-05-10 00:04:09,casado,3
User_1089,User_937,2022-01-29 06:32:22,novios,10
User_1090,User_893,2022-11-15 15:01:25,soltero,8
User_1091,User_644,2023-09-24 01:04:57,soltero,10
User_1092,User_398,2022-11-09 11:01:18,comprometido,8
User_1093,User_124,2021-10-01 01:09:51,casado,1
User_1094,User_145,2023-08-25 20:56:13,casado,3
User_1095,User_167,2022-03-19 06:55:39,soltero,8
User_1096,User_1155,2023-09-17 00:47:22,casado,9
User_1097,User_374,2023-12-27 16:30:54,casado,3
User_1098,User_679,2020-08-02 15:20:52,comprometido,7
User_1099,User_1091,2021-09-02 06:49:54,soltero,3
User_1100,User_143,2023-06-06 09:19:39,comprometido,6
User_1101,User_27,2020-08-30 08:47:38,casado,9
User_1102,User_528,2022-10-01 12:05:49,novios,2
User_1103,User_534,2022-01-23 22:39:26,novios,9
User_1104,User_915,2020-09-17 18:14:48,casado,8
User_1105,User_248,2020-07-23 10:05:50,soltero,9
User_1106,User_423,2023-07-25 15:11:46,casado,5
User_1107,User_309,2023-02-20 00:04:15,comprometido,3
User_1108,User_26,2023-06-27 07:45:52,casado,7
User_1109,User_518,2022-08-18 04:08:52,novios,6
User_1110,User_174,2022-08-03 23:28:19,casado,1
User_1111,User_1038,2022-06-05 19:40:30,novios,10
User_1112,User_674,2023-12-01 11:42:51,novios,6
User_1113,User_128,2021-11-28 20:39:22,soltero,4
User_1114,User_1121,2022-07-20 15:42:53,soltero,7
User_1115,User_1245,2024-01-02 10:36:08,comprometido,7
User_1116,User_1074,2021-02-27 03:01:50,novios,8
User_1117,User_42,2020-08-05 01:55:15,casado,1
User_1118,User_647,2023-04-22 02:09:31,novios,10
User_1119,User_749,2023-02-22 07:12:35,soltero,10
User_1120,User_618,2020-08-20 09:22:39,soltero,3
User_1121,User_547,2023-06-22 16:55:57,soltero,2
User_1122,User_422,2023-11-07 22:42:59,comprometido,4
User_1123,User_211,2021-03-02 13:37:56,soltero,10
User_1124,User_311,2021-10-10 00:35:11,comprometido,10
User_1125,User_198,2021-12-07 09:30:03,casado,5
User_1126,User_122,2020-05-15 20:37:51,casado,5
User_1127,User_912,2021-08-25 06:16:50,novios,8
User_1128,User_373,2020-03-08 21:06:39,soltero,3
User_1129,User_390,2021-09-20 08:11:26,novios,10
User_1130,User_463,2024-01-25 03:05:44,soltero,2
User_1131,User_149,2020-04-02 01:44:05,casado,7
User_1132,User_442,2022-09-08 20:06:17,soltero,8
User_1133,User_384,2021-02-11 02:16:57,soltero,1
User_1134,User_645,2024-01-11 22:29:59,novios,4
User_1135,User_447,2022-01-07 01:50:00,soltero,8
User_1136,User_911,2021-04-27 06:06:18,novios,1
User_1137,User_52,2021-10-07 12:09:02,soltero,1
User_1138,User_442,2023-03-20 02:02:03,novios,2
User_1139,User_1048,2021-03-17 07:44:48,comprometido,10
User_1140,User_591,2022-12-27 18:12:02,soltero,5
User_1141,User_606,2023-11-20 02:57:47,soltero,9
User_1142,User_89,2023-03-06 00:12:15,comprometido,6
User_1143,User_1011,2021-10-12 15:19:55,comprometido,5
User_1144,User_24,2023-09-11 09:07:22,soltero,5
User_1145,User_35,2021-08-20 00:02:19,novios,2
User_1146,User_1109,2022-05-19 01:36:40,soltero,7
User_1147,User_539,2021-05-04 01:43:28,novios,9
User_1148,User_1051,2020-02-09 00:42:34,novios,4
User_1149,User_610,2021-12-05 09:12:54,casado,2
User_1150,User_919,2023-10-10 03:52:12,comprometido,10
User_1151,User_539,2020-08-19 14:41:01,casado,6
User_1152,User_614,2022-04-16 00:58:41,comprometido,5
User_1153,User_524,2023-10-27 04:32:09,comprometido,3
User_1154,User_110,2023-05-25 02:08:36,soltero,10
User_1155,User_355,2023-02-24 07:06:54,novios,8
User_1156,User_1065,2021-09-20 11:53:02,casado,8
User_1157,User_369,2021-03-13 06:31:04,comprometido,10
User_1158,User_482,2023-02-20 03:19:35,soltero,5
User_1159,User_401,2020-05-18 00:10:23,novios,8
User_1160,User_543,2020-07-23 12:08:10,comprometido,6
User_1161,User_438,2022-10-11 06:22:27,comprometido,10
User_1162,User_251,2022-05-21 02:28:49,comprometido,1
User_1163,User_21,2023-07-05 17:48:14,soltero,4
User_1164,User_1232,2023-07-29 01:23:17,novios,5
User_1165,User_783,2020-12-30 16:14:58,novios,9
User_1166,User_266,2022-06-19 13:32:30,novios,1
User_1167,User_937,2020-10-18 18:29:07,soltero,9
User_1168,User_498,2023-06-22 01:04:14,casado,7
User_1169,User_397,2022-03-15 12:59:41,casado,5
User_1170,User_1034,2023-08-23 01:55:11,casado,3
User_1171,User_351,2022-05-26 19:18:09,soltero,5
User_1172,User_186,2024-01-28 04:28:40,soltero,8
User_1173,User_346,2023-06-27 01:18:01,novios,1
User_1174,User_322,2021-07-30 19:51:50,novios,8
User_1175,User_988,2020-10-28 19:25:21,casado,9
User_1176,User_1149,2021-11-28 21:55:15,novios,3
User_1177,User_358,2022-09-07 01:04:53,casado,1
User_1178,User_36,2020-06-28 22:50:57,soltero,1
User_1179,User_533,2023-09-14 22:57:36,soltero,5
User_1180,User_1060,2021-01-19 01:08:38,comprometido,5
User_1181,User_291,2020-07-22 04:22:11,comprometido,8
User_1182,User_172,2021-06-08 17:28:55,soltero,2
User_1183,User_1244,2023-04-29 07:43:47,casado,10
User_1184,User_679,2020-08-08 18:41:34,comprometido,5
User_1185,User_295,2021-04-14 23:39:00,soltero,1
User_1186,User_625,2020-12-10 20:12:10,soltero,1
User_1187,User_520,2020-07-06 08:25:06,soltero,8
User_1188,User_1009,2024-01-10 01:54:47,casado,2
User_1189,User_892,2023-06-10 15:11:32,comprometido,5
User_1190,User_493,2021-02-07 20:23:07,comprometido,6
User_1191,User_887,2022-08-02 03:46:10,comprometido,10
User_1192,User_897,2020-05-14 14:43:57,comprometido,1
User_1193,User_72,2022-09-08 06:54:14,soltero,3
User_1194,User_390,2022-11-16 19:43:49,novios,10
User_1195,User_252,2020-08-14 09:17:10,soltero,8
User_1196,User_356,2020-08-02 03:44:38,casado,1
User_1197,User_862,2020-04-20 15:15:38,casado,4
User_1198,User_70,2021-02-04 16:35:56,soltero,9
User_1199,User_838,2023-02-08 18:04:14,soltero,7
User_1200,User_1051,2021-06-15 23:29:11,novios,7
User_1201,User_126,2022-02-13 17:06:07,soltero,10
User_1202,User_1081,2020-06-18 04:27:03,casado,3
User_1203,User_75,2020-09-24 15:28:57,comprometido,7
User_1204,User_580,2023-10-07 16:06:44,novios,4
User_1205,User_1173,2023-12-03 03:42:05,comprometido,7
User_1206,User_347,2020-07-05 18:47:59,comprometido,9
User_1207,User_1240,2023-02-03 16:25:53,comprometido,3
User_1208,User_76,2024-03-28 17:35:52,soltero,5
User_1209,User_715,2023-12-15 14:36:14,casado,2
User_1210,User_317,2022-02-03 09:16:48,comprometido,5
User_1211,User_1164,2022-09-18 05:11:10,soltero,5
User_1212,User_1173,2023-07-05 01:10:06,casado,4
User_1213,User_20,2023-07-16 02:39:45,casado,1
User_1214,User_21,2020-07-07 15:28:41,novios,10
User_1215,User_293,2020-12-04 13:50:49,soltero,4
User_1216,User_488,2022-09-09 02:19:51,casado,3
User_1217,User_1167,2022-10-07 17:03:08,casado,8
User_1218,User_33,2022-03-12 06:20:35,soltero,6
User_1219,User_117,2020-03-10 22:32:22,soltero,10
User_1220,User_1133,2023-02-23 14:59:15,soltero,4
User_1221,User_527,2021-11-18 11:19:30,casado,1
User_1222,User_982,2021-11-22 23:57:21,novios,5
User_1223,User_940,2024-03-02 10:50:54,comprometido,9
User_1224,User_1136,2022-11-17 00:58:14,novios,5
User_1225,User_32,2021-02-21 22:11:53,casado,5
User_1226,User_433,2023-08-31 06:02:30,soltero,1
User_1227,User_186,2023-06-13 23:14:36,soltero,9
User_1228,User_475,2020-05-11 23:12:52,comprometido,1
User_1229,User_897,2021-03-09 17:11:23,novios,8
User_1230,User_304,2020-04-18 09:03:57,novios,1
User_1231,User_981,2021-06-27 17:34:02,casado,6
User_1232,User_65,2021-01-11 10:39:18,comprometido,1
User_1233,User_1102,2021-08-05 12:14:52,soltero,5
User_1234,User_153,2021-06-05 14:05:02,comprometido,4
User_1235,User_190,2020-11-01 15:28:45,casado,3
User_1236,User_392,2020-11-25 04:17:34,comprometido,1
User_1237,User_760,2022-11-18 21:32:37,comprometido,4
User_1238,User_611,2023-05-16 00:27:39,novios,1
User_1239,User_179,2023-04-16 10:04:21,soltero,3
User_1240,User_854,2022-01-21 16:43:24,casado,9
User_1241,User_780,2022-11-15 03:20:10,soltero,7
User_1242,User_1011,2021-06-19 18:02:43,comprometido,2
User_1243,User_1095,2021-08-03 19:31:45,casado,9
User_1244,User_866,2020-07-12 12:24:01,comprometido,1
User_1245,User_1152,2023-02-15 03:20:51,casado,8
User_1246,User_112,2020-01-05 22:01:32,casado,4
User_1247,User_973,2021-11-18 13:00:59,casado,2
User_1248,User_15,2021-11-28 11:44:12,casado,10
User_1249,User_182,2021-11-21 15:13:45,comprometido,1
